hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
Initialized empty Git repository in /local/mnt/workspace/mmula/summit2026/qgenie_portal/work/projects/dtsi/linux/.git/

> Initializing Repo

> Adding Remote

> Configuring Sparse Checkout

> Fetching data...
remote: Enumerating objects: 98244, done.        
remote: Counting objects:   0% (1/98244)        
remote: Counting objects:   1% (983/98244)        
remote: Counting objects:   2% (1965/98244)        
remote: Counting objects:   3% (2948/98244)        
remote: Counting objects:   4% (3930/98244)        
remote: Counting objects:   5% (4913/98244)        
remote: Counting objects:   6% (5895/98244)        
remote: Counting objects:   7% (6878/98244)        
remote: Counting objects:   8% (7860/98244)        
remote: Counting objects:   9% (8842/98244)        
remote: Counting objects:  10% (9825/98244)        
remote: Counting objects:  11% (10807/98244)        
remote: Counting objects:  12% (11790/98244)        
remote: Counting objects:  13% (12772/98244)        
remote: Counting objects:  14% (13755/98244)        
remote: Counting objects:  15% (14737/98244)        
remote: Counting objects:  16% (15720/98244)        
remote: Counting objects:  17% (16702/98244)        
remote: Counting objects:  18% (17684/98244)        
remote: Counting objects:  19% (18667/98244)        
remote: Counting objects:  20% (19649/98244)        
remote: Counting objects:  21% (20632/98244)        
remote: Counting objects:  22% (21614/98244)        
remote: Counting objects:  23% (22597/98244)        
remote: Counting objects:  24% (23579/98244)        
remote: Counting objects:  25% (24561/98244)        
remote: Counting objects:  26% (25544/98244)        
remote: Counting objects:  27% (26526/98244)        
remote: Counting objects:  28% (27509/98244)        
remote: Counting objects:  29% (28491/98244)        
remote: Counting objects:  30% (29474/98244)        
remote: Counting objects:  31% (30456/98244)        
remote: Counting objects:  32% (31439/98244)        
remote: Counting objects:  33% (32421/98244)        
remote: Counting objects:  34% (33403/98244)        
remote: Counting objects:  35% (34386/98244)        
remote: Counting objects:  36% (35368/98244)        
remote: Counting objects:  37% (36351/98244)        
remote: Counting objects:  38% (37333/98244)        
remote: Counting objects:  39% (38316/98244)        
remote: Counting objects:  40% (39298/98244)        
remote: Counting objects:  41% (40281/98244)        
remote: Counting objects:  42% (41263/98244)        
remote: Counting objects:  43% (42245/98244)        
remote: Counting objects:  44% (43228/98244)        
remote: Counting objects:  45% (44210/98244)        
remote: Counting objects:  46% (45193/98244)        
remote: Counting objects:  47% (46175/98244)        
remote: Counting objects:  48% (47158/98244)        
remote: Counting objects:  49% (48140/98244)        
remote: Counting objects:  50% (49122/98244)        
remote: Counting objects:  51% (50105/98244)        
remote: Counting objects:  52% (51087/98244)        
remote: Counting objects:  53% (52070/98244)        
remote: Counting objects:  54% (53052/98244)        
remote: Counting objects:  55% (54035/98244)        
remote: Counting objects:  56% (55017/98244)        
remote: Counting objects:  57% (56000/98244)        
remote: Counting objects:  58% (56982/98244)        
remote: Counting objects:  59% (57964/98244)        
remote: Counting objects:  60% (58947/98244)        
remote: Counting objects:  61% (59929/98244)        
remote: Counting objects:  62% (60912/98244)        
remote: Counting objects:  63% (61894/98244)        
remote: Counting objects:  64% (62877/98244)        
remote: Counting objects:  65% (63859/98244)        
remote: Counting objects:  66% (64842/98244)        
remote: Counting objects:  67% (65824/98244)        
remote: Counting objects:  68% (66806/98244)        
remote: Counting objects:  69% (67789/98244)        
remote: Counting objects:  70% (68771/98244)        
remote: Counting objects:  71% (69754/98244)        
remote: Counting objects:  72% (70736/98244)        
remote: Counting objects:  73% (71719/98244)        
remote: Counting objects:  74% (72701/98244)        
remote: Counting objects:  75% (73683/98244)        
remote: Counting objects:  76% (74666/98244)        
remote: Counting objects:  77% (75648/98244)        
remote: Counting objects:  78% (76631/98244)        
remote: Counting objects:  79% (77613/98244)        
remote: Counting objects:  80% (78596/98244)        
remote: Counting objects:  81% (79578/98244)        
remote: Counting objects:  82% (80561/98244)        
remote: Counting objects:  83% (81543/98244)        
remote: Counting objects:  84% (82525/98244)        
remote: Counting objects:  85% (83508/98244)        
remote: Counting objects:  86% (84490/98244)        
remote: Counting objects:  87% (85473/98244)        
remote: Counting objects:  88% (86455/98244)        
remote: Counting objects:  89% (87438/98244)        
remote: Counting objects:  90% (88420/98244)        
remote: Counting objects:  91% (89403/98244)        
remote: Counting objects:  92% (90385/98244)        
remote: Counting objects:  93% (91367/98244)        
remote: Counting objects:  94% (92350/98244)        
remote: Counting objects:  95% (93332/98244)        
remote: Counting objects:  96% (94315/98244)        
remote: Counting objects:  97% (95297/98244)        
remote: Counting objects:  98% (96280/98244)        
remote: Counting objects:  99% (97262/98244)        
remote: Counting objects: 100% (98244/98244)        
remote: Counting objects: 100% (98244/98244), done.        
remote: Compressing objects:   0% (1/95559)        
remote: Compressing objects:   1% (956/95559)        
remote: Compressing objects:   2% (1912/95559)        
remote: Compressing objects:   3% (2867/95559)        
remote: Compressing objects:   4% (3823/95559)        
remote: Compressing objects:   5% (4778/95559)        
remote: Compressing objects:   6% (5734/95559)        
remote: Compressing objects:   7% (6690/95559)        
remote: Compressing objects:   8% (7645/95559)        
remote: Compressing objects:   9% (8601/95559)        
remote: Compressing objects:  10% (9556/95559)        
remote: Compressing objects:  11% (10512/95559)        
remote: Compressing objects:  12% (11468/95559)        
remote: Compressing objects:  13% (12423/95559)        
remote: Compressing objects:  14% (13379/95559)        
remote: Compressing objects:  15% (14334/95559)        
remote: Compressing objects:  16% (15290/95559)        
remote: Compressing objects:  17% (16246/95559)        
remote: Compressing objects:  18% (17201/95559)        
remote: Compressing objects:  19% (18157/95559)        
remote: Compressing objects:  20% (19112/95559)        
remote: Compressing objects:  21% (20068/95559)        
remote: Compressing objects:  22% (21023/95559)        
remote: Compressing objects:  23% (21979/95559)        
remote: Compressing objects:  24% (22935/95559)        
remote: Compressing objects:  25% (23890/95559)        
remote: Compressing objects:  26% (24846/95559)        
remote: Compressing objects:  27% (25801/95559)        
remote: Compressing objects:  28% (26757/95559)        
remote: Compressing objects:  29% (27713/95559)        
remote: Compressing objects:  30% (28668/95559)        
remote: Compressing objects:  31% (29624/95559)        
remote: Compressing objects:  32% (30579/95559)        
remote: Compressing objects:  33% (31535/95559)        
remote: Compressing objects:  34% (32491/95559)        
remote: Compressing objects:  35% (33446/95559)        
remote: Compressing objects:  36% (34402/95559)        
remote: Compressing objects:  37% (35357/95559)        
remote: Compressing objects:  38% (36313/95559)        
remote: Compressing objects:  39% (37269/95559)        
remote: Compressing objects:  40% (38224/95559)        
remote: Compressing objects:  41% (39180/95559)        
remote: Compressing objects:  42% (40135/95559)        
remote: Compressing objects:  43% (41091/95559)        
remote: Compressing objects:  44% (42046/95559)        
remote: Compressing objects:  45% (43002/95559)        
remote: Compressing objects:  46% (43958/95559)        
remote: Compressing objects:  47% (44913/95559)        
remote: Compressing objects:  48% (45869/95559)        
remote: Compressing objects:  49% (46824/95559)        
remote: Compressing objects:  50% (47780/95559)        
remote: Compressing objects:  51% (48736/95559)        
remote: Compressing objects:  52% (49691/95559)        
remote: Compressing objects:  53% (50647/95559)        
remote: Compressing objects:  54% (51602/95559)        
remote: Compressing objects:  55% (52558/95559)        
remote: Compressing objects:  56% (53514/95559)        
remote: Compressing objects:  57% (54469/95559)        
remote: Compressing objects:  58% (55425/95559)        
remote: Compressing objects:  59% (56380/95559)        
remote: Compressing objects:  60% (57336/95559)        
remote: Compressing objects:  61% (58291/95559)        
remote: Compressing objects:  62% (59247/95559)        
remote: Compressing objects:  63% (60203/95559)        
remote: Compressing objects:  64% (61158/95559)        
remote: Compressing objects:  65% (62114/95559)        
remote: Compressing objects:  66% (63069/95559)        
remote: Compressing objects:  67% (64025/95559)        
remote: Compressing objects:  68% (64981/95559)        
remote: Compressing objects:  69% (65936/95559)        
remote: Compressing objects:  70% (66892/95559)        
remote: Compressing objects:  71% (67847/95559)        
remote: Compressing objects:  72% (68803/95559)        
remote: Compressing objects:  73% (69759/95559)        
remote: Compressing objects:  74% (70714/95559)        
remote: Compressing objects:  75% (71670/95559)        
remote: Compressing objects:  76% (72625/95559)        
remote: Compressing objects:  77% (73581/95559)        
remote: Compressing objects:  78% (74537/95559)        
remote: Compressing objects:  79% (75492/95559)        
remote: Compressing objects:  80% (76448/95559)        
remote: Compressing objects:  81% (77403/95559)        
remote: Compressing objects:  82% (78359/95559)        
remote: Compressing objects:  83% (79314/95559)        
remote: Compressing objects:  84% (80270/95559)        
remote: Compressing objects:  85% (81226/95559)        
remote: Compressing objects:  86% (82181/95559)        
remote: Compressing objects:  87% (83137/95559)        
remote: Compressing objects:  88% (84092/95559)        
remote: Compressing objects:  89% (85048/95559)        
remote: Compressing objects:  90% (86004/95559)        
remote: Compressing objects:  91% (86959/95559)        
remote: Compressing objects:  92% (87915/95559)        
remote: Compressing objects:  93% (88870/95559)        
remote: Compressing objects:  94% (89826/95559)        
remote: Compressing objects:  95% (90782/95559)        
remote: Compressing objects:  96% (91737/95559)        
remote: Compressing objects:  97% (92693/95559)        
remote: Compressing objects:  98% (93648/95559)        
remote: Compressing objects:  99% (94604/95559)        
remote: Compressing objects: 100% (95559/95559)        
remote: Compressing objects: 100% (95559/95559), done.        
Receiving objects:   0% (1/98244)
Receiving objects:   1% (983/98244)
Receiving objects:   2% (1965/98244)
Receiving objects:   3% (2948/98244), 4.54 MiB | 9.06 MiB/s
Receiving objects:   4% (3930/98244), 4.54 MiB | 9.06 MiB/s
Receiving objects:   5% (4913/98244), 4.54 MiB | 9.06 MiB/s
Receiving objects:   6% (5895/98244), 4.54 MiB | 9.06 MiB/s
Receiving objects:   7% (6878/98244), 4.54 MiB | 9.06 MiB/s
Receiving objects:   8% (7860/98244), 4.54 MiB | 9.06 MiB/s
Receiving objects:   8% (8579/98244), 4.54 MiB | 9.06 MiB/s
Receiving objects:   9% (8842/98244), 9.90 MiB | 9.90 MiB/s
Receiving objects:  10% (9825/98244), 9.90 MiB | 9.90 MiB/s
Receiving objects:  11% (10807/98244), 14.05 MiB | 9.35 MiB/s
Receiving objects:  12% (11790/98244), 14.05 MiB | 9.35 MiB/s
Receiving objects:  12% (12757/98244), 14.05 MiB | 9.35 MiB/s
Receiving objects:  13% (12772/98244), 19.22 MiB | 9.59 MiB/s
Receiving objects:  14% (13755/98244), 19.22 MiB | 9.59 MiB/s
Receiving objects:  15% (14737/98244), 19.22 MiB | 9.59 MiB/s
Receiving objects:  16% (15720/98244), 23.00 MiB | 9.19 MiB/s
Receiving objects:  17% (16702/98244), 23.00 MiB | 9.19 MiB/s
Receiving objects:  18% (17684/98244), 23.00 MiB | 9.19 MiB/s
Receiving objects:  19% (18667/98244), 23.00 MiB | 9.19 MiB/s
Receiving objects:  19% (18692/98244), 23.00 MiB | 9.19 MiB/s
Receiving objects:  20% (19649/98244), 27.18 MiB | 9.05 MiB/s
Receiving objects:  21% (20632/98244), 27.18 MiB | 9.05 MiB/s
Receiving objects:  22% (21614/98244), 30.72 MiB | 8.77 MiB/s
Receiving objects:  23% (22597/98244), 30.72 MiB | 8.77 MiB/s
Receiving objects:  24% (23579/98244), 30.72 MiB | 8.77 MiB/s
Receiving objects:  24% (23881/98244), 30.72 MiB | 8.77 MiB/s
Receiving objects:  25% (24561/98244), 35.08 MiB | 8.76 MiB/s
Receiving objects:  26% (25544/98244), 35.08 MiB | 8.76 MiB/s
Receiving objects:  27% (26526/98244), 39.29 MiB | 8.72 MiB/s
Receiving objects:  28% (27509/98244), 39.29 MiB | 8.72 MiB/s
Receiving objects:  29% (28491/98244), 39.29 MiB | 8.72 MiB/s
Receiving objects:  29% (29317/98244), 39.29 MiB | 8.72 MiB/s
Receiving objects:  30% (29474/98244), 43.29 MiB | 8.60 MiB/s
Receiving objects:  31% (30456/98244), 43.29 MiB | 8.60 MiB/s
Receiving objects:  32% (31439/98244), 46.94 MiB | 8.20 MiB/s
Receiving objects:  32% (31917/98244), 46.94 MiB | 8.20 MiB/s
Receiving objects:  33% (32421/98244), 50.37 MiB | 8.04 MiB/s
Receiving objects:  34% (33403/98244), 53.72 MiB | 7.64 MiB/s
Receiving objects:  34% (34005/98244), 53.72 MiB | 7.64 MiB/s
Receiving objects:  35% (34386/98244), 57.12 MiB | 7.55 MiB/s
Receiving objects:  36% (35368/98244), 60.54 MiB | 7.38 MiB/s
Receiving objects:  37% (36351/98244), 60.54 MiB | 7.38 MiB/s
Receiving objects:  37% (36357/98244), 60.54 MiB | 7.38 MiB/s
Receiving objects:  38% (37333/98244), 64.05 MiB | 7.38 MiB/s
Receiving objects:  39% (38316/98244), 67.45 MiB | 7.17 MiB/s
Receiving objects:  39% (38515/98244), 67.45 MiB | 7.17 MiB/s
Receiving objects:  39% (39127/98244), 74.18 MiB | 5.93 MiB/s
Receiving objects:  39% (39183/98244), 76.07 MiB | 5.54 MiB/s
Receiving objects:  39% (39216/98244), 80.14 MiB | 4.17 MiB/s
Receiving objects:  39% (39226/98244), 82.64 MiB | 3.74 MiB/s
Receiving objects:  39% (39266/98244), 88.28 MiB | 3.54 MiB/s
Receiving objects:  40% (39298/98244), 89.49 MiB | 3.46 MiB/s
Receiving objects:  40% (39341/98244), 89.49 MiB | 3.46 MiB/s
Receiving objects:  40% (39404/98244), 93.31 MiB | 3.35 MiB/s
Receiving objects:  40% (39556/98244), 95.79 MiB | 3.34 MiB/s
Receiving objects:  41% (40281/98244), 100.76 MiB | 3.81 MiB/s
Receiving objects:  41% (40789/98244), 100.76 MiB | 3.81 MiB/s
Receiving objects:  42% (41263/98244), 103.96 MiB | 4.15 MiB/s
Receiving objects:  43% (42245/98244), 103.96 MiB | 4.15 MiB/s
Receiving objects:  44% (43228/98244), 107.64 MiB | 4.15 MiB/s
Receiving objects:  44% (43986/98244), 107.64 MiB | 4.15 MiB/s
Receiving objects:  45% (44210/98244), 107.64 MiB | 4.15 MiB/s
Receiving objects:  46% (45193/98244), 111.56 MiB | 4.55 MiB/s
Receiving objects:  47% (46175/98244), 115.23 MiB | 5.16 MiB/s
Receiving objects:  47% (46425/98244), 115.23 MiB | 5.16 MiB/s
Receiving objects:  48% (47158/98244), 118.76 MiB | 5.55 MiB/s
Receiving objects:  49% (48140/98244), 122.27 MiB | 6.00 MiB/s
Receiving objects:  49% (48524/98244), 122.27 MiB | 6.00 MiB/s
Receiving objects:  50% (49122/98244), 125.89 MiB | 6.68 MiB/s
Receiving objects:  51% (50105/98244), 129.43 MiB | 6.86 MiB/s
Receiving objects:  51% (50347/98244), 129.43 MiB | 6.86 MiB/s
Receiving objects:  52% (51087/98244), 132.82 MiB | 7.12 MiB/s
Receiving objects:  53% (52070/98244), 132.82 MiB | 7.12 MiB/s
Receiving objects:  53% (52955/98244), 136.62 MiB | 7.25 MiB/s
Receiving objects:  54% (53052/98244), 136.62 MiB | 7.25 MiB/s
Receiving objects:  55% (54035/98244), 139.96 MiB | 7.18 MiB/s
Receiving objects:  55% (54869/98244), 143.35 MiB | 7.06 MiB/s
Receiving objects:  56% (55017/98244), 146.50 MiB | 6.94 MiB/s
Receiving objects:  57% (56000/98244), 149.82 MiB | 6.89 MiB/s
Receiving objects:  57% (56010/98244), 149.82 MiB | 6.89 MiB/s
Receiving objects:  58% (56982/98244), 152.90 MiB | 6.79 MiB/s
Receiving objects:  58% (57541/98244), 156.16 MiB | 6.71 MiB/s
Receiving objects:  59% (57964/98244), 159.39 MiB | 6.64 MiB/s
Receiving objects:  60% (58947/98244), 162.88 MiB | 6.66 MiB/s
Receiving objects:  60% (59018/98244), 162.88 MiB | 6.66 MiB/s
Receiving objects:  61% (59929/98244), 169.08 MiB | 6.45 MiB/s
Receiving objects:  61% (60495/98244), 169.08 MiB | 6.45 MiB/s
Receiving objects:  62% (60912/98244), 172.26 MiB | 6.40 MiB/s
Receiving objects:  63% (61894/98244), 174.79 MiB | 6.27 MiB/s
Receiving objects:  63% (61986/98244), 174.79 MiB | 6.27 MiB/s
Receiving objects:  64% (62877/98244), 178.23 MiB | 6.30 MiB/s
Receiving objects:  65% (63859/98244), 180.98 MiB | 6.23 MiB/s
Receiving objects:  65% (63943/98244), 180.98 MiB | 6.23 MiB/s
Receiving objects:  66% (64842/98244), 184.51 MiB | 6.29 MiB/s
Receiving objects:  66% (65548/98244), 187.91 MiB | 6.32 MiB/s
Receiving objects:  67% (65824/98244), 190.77 MiB | 6.18 MiB/s
Receiving objects:  67% (66675/98244), 193.39 MiB | 6.08 MiB/s
Receiving objects:  68% (66806/98244), 193.39 MiB | 6.08 MiB/s
Receiving objects:  69% (67789/98244), 196.85 MiB | 6.16 MiB/s
Receiving objects:  70% (68771/98244), 200.25 MiB | 6.20 MiB/s
Receiving objects:  70% (69066/98244), 200.25 MiB | 6.20 MiB/s
Receiving objects:  71% (69754/98244), 203.62 MiB | 6.38 MiB/s
Receiving objects:  72% (70736/98244), 207.14 MiB | 6.40 MiB/s
Receiving objects:  72% (70999/98244), 207.14 MiB | 6.40 MiB/s
Receiving objects:  73% (71719/98244), 210.15 MiB | 6.46 MiB/s
Receiving objects:  73% (72130/98244), 213.16 MiB | 6.34 MiB/s
Receiving objects:  74% (72701/98244), 215.95 MiB | 6.21 MiB/s
Receiving objects:  75% (73683/98244), 219.18 MiB | 6.30 MiB/s
Receiving objects:  76% (74666/98244), 219.18 MiB | 6.30 MiB/s
Receiving objects:  76% (75437/98244), 219.18 MiB | 6.30 MiB/s
